"Name","Tm_mae","dH_mae","train_rmse","test_rmse","n_parameters","Runtime","State","batch_size","graphconv_dropout","hidden_channels","learning_rate","linear_dropout","linear_hidden_channels","n_epoch","n_graphconv_layer","n_linear_layer","processing_steps","concat","dataset","params","norm_method","epochs","architecture","n_processing","pooling","mode","Tm_rmse","dH_rmse"
"comfy-pond-89","2.0764579692662166","3.2869640079840794","0.08232375204293009","0.08755719389284808","129176","614","finished","2048","0.01507","81","0.006226","0.4976","[128]","300","7","1","5","false","NNN_v1","[""dH"",""Tm""]","normalize","","GraphTransformer","","Set2Set","val","2.8728281270962976","4.366416994013078"
"misunderstood-gorge-88","2.203440864175405","3.356979268094317","0.08163034464222037","0.08795907324233596","129176","759","finished","2048","0.01507","81","0.006226","0.4976","[128]","400","7","1","5","false","NNN_v1","[""dH"",""Tm""]","normalize","","GraphTransformer","","Set2Set","val","2.8924107770617904","4.4351934992746065"
"feasible-firefly-87","1.9858714797701784","3.5171336561889293","0.07909761763714539","0.08668443992022651","129176","772","finished","2048","0.01507","81","0.006226","0.4976","[128]","400","7","1","5","false","NNN_v1","[""dH"",""Tm""]","normalize","","GraphTransformer","","Set2Set","val","2.799458002979527","4.600512091912584"
"expert-flower-86","2.28567197315047","3.507424184465267","0.08665062430533002","0.08908075208342278","129176","388","finished","2048","0.01507","81","0.006226","0.4976","[128]","200","7","1","5","false","NNN_v1","[""dH"",""Tm""]","normalize","","GraphTransformer","","Set2Set","val","3.1300603769673896","4.689883596447512"
"vocal-donkey-85","2.497120993655384","3.599738334762631","0.09143634151348096","0.09584547585938032","129176","376","finished","2048","0.01507","81","0.006226","0.4976","[128]","200","7","1","5","false","NNN_v1","[""dH"",""Tm""]","normalize","","GraphTransformer","","Set2Set","val","3.414705521008061","4.778795603586509"
"desert-gorge-84","4.55315876648246","5.248384922478395","0.22234061517278148","0.21838682944197824","129176","56","finished","2048","0.01507","81","0.006226","0.4976","[128]","20","7","1","5","false","NNN_v1","[""dH"",""Tm""]","normalize","","GraphTransformer","","Set2Set","val","5.867037142582056","6.66274511546224"
"amazing-run-79","0.4461852950937321","0.5702628963671668","0.08577441088245764","0.08903253883572496","129176","359","finished","2048","0.01507","81","0.006226","0.4976","[128]","200","7","1","5","false","NNN_v1","[""dH"",""Tm""]","normalize","","GraphTransformer","","Set2Set","val","0.6177106205206764","0.7641147653472474"
"firm-hill-78","1.9537167444859085","3.149640973618381","0.3974354547380647","0.44598049903637527","129176","357","finished","2048","0.01507","81","0.006226","0.4976","[128]","200","7","1","5","false","NNN_v1","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.742661773787071","4.244578468133645"
"wild-yogurt-76","2.0142424948076174","3.2386363645565797","0.5706249044928455","0.6209312555718","129176","368","finished","2048","0.01507","81","0.006226","0.4976","[128]","200","7","1","5","false","NNN_v1","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.8460910745785912","4.430731296726628"
"giddy-dew-75","2.0425835295139447","3.0914553532470403","0.4973019972493796","0.5917204592983561","129176","193","finished","2048","0.01507","81","0.006226","0.4976","[128]","200","7","1","5","false","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.821400090759006","4.084191685901083"
"vital-pine-68","3.5127622351182746","3.438144138154218","0.6745332316335707","0.8282526489822005","129176","523","finished","2048","0.01507","81","0.006226","0.4976","[128]","400","7","1","5","false","NNN_v0.1","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","4.897630422347459","4.520246541587314"
"glowing-sea-67","3.4837368420667376","3.343975984434973","0.6518949462663298","0.8373517610222858","129176","521","finished","2048","0.01507","81","0.006226","0.4976","[128]","400","7","1","5","false","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","5.024947306051033","4.373752367053658"
"faithful-eon-66","3.6968774963926694","3.603576795845251","0.6487073462310343","0.8686327621502918","4036616","693","finished","2048","0.01507","81","0.006226","0.4976","[128]","400","7","1","5","true","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","5.139874307050714","4.654225624078496"
"hardy-wood-65","3.6698985428922826","3.874360945266772","0.6628229667531622","0.8803653110532993","4036616","671","finished","2048","0.01507","81","0.006226","0.4976","[128]","400","7","1","5","true","NNN_v0.1","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","5.31343768215219","4.8985378693162565"
"olive-wood-47","2.1177922084228755","3.221025817238207","0.615606434874383","0.7906430640739865","2487794","364","finished","2048","0.03","72","0.008","0.5","[256]","250","6","1","5","true","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.9268395120500923","4.31039578699174"
"devoted-sunset-46","1.936385423555575","3.3063899347791152","0.3578209884990533","0.6121688819532609","1988226","538","finished","3051","0.03","64","0.007","0.5","[256]","400","6","1","5","true","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.7617618163240114","4.32261224982728"
"distinctive-water-45","2.1427095156578213","3.3335307502206404","0.2656743797416095","0.6082069734805846","1988226","528","finished","3051","0.02","64","0.007","0.5","[256]","400","6","1","5","true","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.987894099099613","4.4149648314464764"
"valiant-surf-44","2.5843805325918447","3.7350551444864424","0.5561914099634635","0.6542767731816833","2020866","538","finished","3051","0.02","64","0.007","0.5","[256,128]","400","6","2","5","true","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","3.4002628381915825","4.74865767469285"
"warm-voice-43","2.3427806657752677","3.608416259106298","0.2829956172130423","0.6434910178132358","282242","494","finished","3051","0.02","64","0.007","0.5","[256]","400","2","1","5","true","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","3.293534025306572","4.796979913083769"
"mild-sponge-36","1.851270627414636","3.0956425853285596","0.3410627478040059","0.5517958146994005","212036","561","finished","2048","0.02","99","0.007","0.5","[256]","400","6","1","5","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.6266492090597477","4.129028618241594"
"lilac-terrain-35","2.0936249541403087","3.07153947100925","0.4277315764991817","0.5673750012772439","129176","349","finished","2048","0.02","81","0.008","0.5","[128]","250","7","1","10","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.9614447049358663","4.089383973946592"
"silvery-sweep-20","2.322263201202857","3.7490369511656607","0.18014315696365268","0.6525790672999087","270216","457","finished","3151","0.00747307524620653","121","0.00969316702662862","0.33418391166838235","[128]","400","2","1","7","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","3.2768396464776837","5.0144951904456"
"twilight-sweep-19","2.0196776090182453","3.2462491626792684","0.27279996614857865","0.5635832529074108","95090","551","finished","512","0.015289177645858028","72","0.0074098784158146466","0.12168345243010548","[64]","400","5","1","6","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.8008098480119923","4.324238419713766"
"polished-sweep-14","2.271213923970813","3.2191099051814844","0.5403087179125562","0.6054785610675696","51362","423","finished","3151","0.016241771322546637","48","0.005009386800287733","0.4592841746395541","[128]","400","7","1","5","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","3.0641981890790677","4.2950442653768865"
"amber-sweep-13","1.9847228102911096","2.982474301074044","0.37138222857382935","0.5432697522377923","129176","518","finished","2048","0.015065036434343294","81","0.006225664122131872","0.4975846651216118","[128]","400","7","1","7","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.8040047449490295","4.009753617278722"
"dandy-sweep-12","1.8989147574817011","3.104523319074693","0.3465597389325867","0.5511877900615427","186308","559","finished","2048","0.018490902925764555","99","0.008229360793098559","0.4342708505038754","[128]","400","7","1","7","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.639370537788623","4.145990296036525"
"vibrant-sweep-11","1.929370196553141","3.0713588381582797","0.35884957105460547","0.5693457072075804","193296","603","finished","1024","0.01383641092033326","101","0.006889908264786776","0.4695197478746881","[128]","400","8","1","6","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.6637185478041125","4.126924959256998"
"wild-sweep-10","1.8707257358489284","3.1076130704697356","0.2969329583198286","0.5602675716540853","186308","483","finished","2048","0.01931838658917254","99","0.006839907896567572","0.346007616176138","[128]","400","5","1","5","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.6941018106488372","4.237627334160447"
"zany-sweep-8","1.9323662808357704","3.086645852487849","0.34579046322797","0.5576575162228564","112436","445","finished","2048","0.01851459875906396","75","0.007245277763977038","0.48096853998194616","[128]","400","5","1","5","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.760385188358166","4.172829481536612"
"wobbly-sweep-7","1.9721960370271991","3.0304977244705342","0.36182895691013184","0.5515082261477479","211326","563","finished","2048","0.015343231525727242","106","0.008424104776051948","0.4926360911626032","[128]","400","7","1","6","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.7471919584118876","4.0771471749009285"
"misunderstood-sweep-6","2.1664195618472712","3.5154758786850877","0.2815442262833203","0.6285688795103043","118616","497","finished","512","0.019367321772114497","81","0.01123688975716528","0.2992544731989802","[64]","400","2","1","6","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","3.0676287642272704","4.651975612170728"
"treasured-sweep-5","","","0.7569923554895955","0.777602704238116","","90","failed","3151","0.010171400992186564","90","0.010846371810805184","0.22491284903583","[64]","400","6","1","7","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","",""
"upbeat-sweep-4","1.8487181822640917","3.110387687236579","0.29754028392328996","0.5415137888103407","215028","501","finished","3151","0.017508200777741116","107","0.00930925951641905","0.41696620356602665","[128]","400","6","1","5","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.59825063649304","4.147760759813178"
"iconic-sweep-3","","","0.8841132159959467","0.8925327174690054","","60","failed","2048","0.008399070705780352","34","0.007204435618882585","0.2954404527322963","[32]","400","2","1","7","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","",""
"splendid-sweep-2","","","0.7654720163412029","0.7820715565832836","","86","failed","3151","0.017826731212374148","87","0.005371999762189688","0.1649754251211641","[128]","400","2","1","9","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","",""
"woven-sweep-1","2.19629764039874","3.4621940643284623","0.33931999281789305","0.6305758528625133","102816","455","finished","1024","0.014903657278149691","77","0.009572734016826304","0.3675332239299259","[32]","400","2","1","10","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","3.0877501663745046","4.58989984461418"
"rose-sweep-5","","","0.7584843483282778","0.7723917564986815","","120","failed","5519","0.011814056788442289","69","0.011247576561865124","0.07464944930346774","[64]","300","8","1","6","","NNN_v0","[""dH"",""Tm""]","","250","GraphTransformer","","Set2Set","val","",""
"dry-sweep-4","","","0.6570175180881677","0.6867135006808661","","94","failed","2196","0.011956630321440814","93","0.009418971065961715","0.0861638774023157","[64]","300","8","1","8","","NNN_v0","[""dH"",""Tm""]","","250","GraphTransformer","","Set2Set","val","",""
"wandering-sweep-3","2.036553075580589","2.9726743106662323","0.34264215532611103","0.5540784985111256","197566","436","finished","2480","0.012329105221737977","106","0.008117823644187668","0.06744661592503429","[64]","300","7","1","7","","NNN_v0","[""dH"",""Tm""]","","250","GraphTransformer","","Set2Set","val","2.8571709187365957","4.021648170242691"
"desert-sweep-2","","","1.21640704628091","1.2286965838439956","","141","failed","5084","0.017393229096877842","88","0.0192301650704755","0.03578734068855364","[64]","300","8","1","4","","NNN_v0","[""dH"",""Tm""]","","250","GraphTransformer","","Set2Set","val","",""
"dry-sweep-1","2.3777003047711895","3.1515995272967685","0.44782166686803687","0.5835373456950192","50276","342","finished","1875","0.01664412482910864","51","0.011578544988470135","0.07929697365050059","[64]","300","8","1","5","","NNN_v0","[""dH"",""Tm""]","","250","GraphTransformer","","Set2Set","val","3.2745479458708417","4.205477115790209"
"chocolate-sweep-3","","","","","","5","failed","5862","0.009857902224539616","109","0.01306155903559512","0.032624246487204384","[64]","300","7","1","","","NNN_v0","[""dH"",""Tm""]","","250","GraphTransformer","","Set2Set","val","",""
"balmy-sweep-2","","","","","","4","failed","1602","0.009416607154508271","99","0.008106551521371639","0.0571888843574735","[64]","300","4","1","","","NNN_v0","[""dH"",""Tm""]","","250","GraphTransformer","","Set2Set","val","",""
"solar-sweep-1","","","","","","7","failed","3334","0.0073185964686729695","42","0.006955608224802651","0.039592999739534264","[64]","300","8","1","","","NNN_v0","[""dH"",""Tm""]","","250","GraphTransformer","","Set2Set","val","",""
"revived-snowflake-3","2.013839763515368","3.222482641099605","0.4229737959628585","0.579829171668546","76354","274","finished","3151","0.01","64","0.01","0.05","[64]","250","4","1","10","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","2.893592302766292","4.255447240977482"
"rural-flower-2","","","0.4119118665779438","0.5887139544606969","","6048","crashed","3151","0.01","64","0.01","0.05","[128,64]","250","4","2","10","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","",""
"wild-planet-21","2.133710349016168","3.19932776373221","0.43064818558485257","0.573096127631627","92866","294","finished","3151","0.01","64","0.01","0.05","[128,64]","250","4","2","10","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","3.045054085970478","4.235197791578003"
"ancient-cloud-20","2.2875689509454173","3.271501618851866","0.42303788695343286","0.6142008866967575","76354","302","finished","3151","0.01","64","0.01","0.05","[64]","250","4","2","10","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","","Set2Set","val","3.289518781958971","4.369726737910481"
"fresh-jazz-19","1.99212837609628","3.1328298052347994","0.3707380441551892","0.5712528449450299","","306","failed","3151","0.01","64","0.01","0.05","[128]","250","3","2","10","","NNN_v0","[""dH"",""Tm""]","","","GAT","","Set2Set","val","2.8301112621390274","4.218047428162459"
"leafy-dust-7","","","0.38704858177590745","0.5884030242970656","","301","failed","3151","0.01","64","0.01","0.05","[128,64]","250","4","2","","","NNN_v0","[""dH"",""Tm""]","","","GraphTransformer","10","Set2Set","val","",""